City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Edmundston,47.3737,-68.3251,51.13,83,56,8.66,CA,1631358598
Ramon Magsaysay,8.0019,123.5094,75.15,92,92,3.13,PH,1631358618
Az Zabadānī,33.7249,36.1005,81.21,32,0,10.36,SY,1631358619
Fortuna,40.5982,-124.1573,52.72,75,75,0.0,US,1631358620
Saint-Alban,43.7,1.4167,77.09,64,20,3.44,FR,1631358620
Újszász,47.3,20.0833,84.18,34,1,3.27,HU,1631358621
Linton Hall,38.7598,-77.575,58.41,92,1,0.0,US,1631358622
Ayvacık,39.6011,26.4047,77.52,30,0,6.73,TR,1631358623
Itajobi,-21.3181,-49.0544,74.7,46,91,8.57,BR,1631358623
Campomorone,44.5095,8.885,86.07,50,20,1.01,IT,1631358624
El Paisnal,13.9736,-89.2186,70.21,99,95,0.74,SV,1631358625
Kamwenge,0.1866,30.4539,74.03,57,80,2.84,UG,1631358626
Zubia,37.1191,-3.584,85.08,33,0,8.01,ES,1631358626
Piastów,52.1843,20.8395,77.05,47,0,9.22,PL,1631358627
Bastrop,32.7562,-91.8724,60.48,93,0,3.42,US,1631358628
Rafha,29.6343,43.5194,99.95,12,0,11.21,SA,1631358629
Heppenheim,49.6408,8.6372,73.72,78,75,7.0,DE,1631358630
Cape Canaveral,28.4058,-80.6048,75.45,94,1,3.44,US,1631358429
Crowley,30.2141,-92.3746,67.98,91,0,6.53,US,1631358631
Langueux,48.495,-2.7185,67.51,67,40,4.61,FR,1631358632
Silver Springs,29.1044,-82.0206,74.71,92,100,4.61,US,1631358632
North Tustin,33.7645,-117.7939,81.37,76,1,0.0,US,1631358633
Ishimbay,53.4545,56.0415,55.54,42,92,12.62,RU,1631358634
Trebisacce,39.8708,16.5312,69.53,92,100,0.78,IT,1631358635
Morelia,19.7008,-101.1844,54.54,95,100,3.83,MX,1631358446
Smithers,54.7804,-127.1743,46.72,100,90,2.3,CA,1631358636
Farroupilha,-29.225,-51.3478,52.47,89,21,2.15,BR,1631358637
Berlin,52.5244,13.4105,74.95,79,40,8.01,DE,1631358591
Longba,33.6248,105.2945,67.08,77,44,4.59,CN,1631358639
Appley Bridge,53.5778,-2.7209,69.06,69,100,7.0,GB,1631358639
Żurrieq,35.8311,14.4742,85.51,58,20,18.41,MT,1631358640
Tyumen,57.1522,65.5272,42.89,93,90,17.9,RU,1631358641
San Agustín Acasaguastlán,14.95,-89.9667,74.16,98,99,1.39,GT,1631358641
Cartago,4.7464,-75.9117,69.15,97,100,1.81,CO,1631358642
Giporlos,11.12,125.4494,81.41,82,100,4.45,PH,1631358643
Wilmington Manor,39.6868,-75.5844,58.68,83,1,0.0,US,1631358644
Kralupy nad Vltavou,50.2411,14.3115,78.69,82,20,5.75,CZ,1631358644
Siliguri,26.7,88.4333,93.29,59,40,2.3,IN,1631358645
Pollenza,43.266,13.3479,82.89,63,60,9.84,IT,1631358646
Kandern,47.7167,7.6667,74.5,71,75,1.01,DE,1631358647
Arden Hills,45.0502,-93.1566,66.36,88,1,1.99,US,1631358647
Hewlett,40.6432,-73.6957,64.35,74,20,3.44,US,1631358648
Topola,44.2542,20.6825,79.88,17,0,6.98,RS,1631358649
Simi Valley,34.2695,-118.7815,80.44,66,0,1.3,US,1631358650
San Juan,-31.5375,-68.5364,55.2,31,3,4.81,AR,1631358651
Boscoreale,40.7756,14.4994,85.64,54,100,1.39,IT,1631358651
Ambanja,-13.6833,48.45,86.4,48,13,10.2,MG,1631358652
Dnestrovsc,46.6222,29.9133,82.76,24,100,7.96,MD,1631358653
Urumita,10.5589,-73.0123,73.18,87,100,3.67,CO,1631358653
Puquio,-14.7,-74.1333,45.84,63,80,1.74,PE,1631358654
Ingeniero Guillermo N. Juárez,-23.9,-61.85,57.33,47,0,5.35,AR,1631358655
Haapajärvi,63.75,25.3333,56.44,96,100,3.62,FI,1631358656
Los Alcázares,37.7443,-0.8504,89.76,56,0,4.61,ES,1631358657
Bahía Blanca,-38.7196,-62.2724,50.63,82,37,8.25,AR,1631358657
Guapó,-16.8306,-49.5319,73.78,50,44,7.87,BR,1631358426
Hardenberg,52.5758,6.6194,67.93,87,100,5.01,NL,1631358489
Pinabacdao,11.614,124.9845,78.3,88,100,2.17,PH,1631358659
Lafia,8.4833,8.5167,84.79,70,92,3.96,NG,1631358491
Bury,53.6,-2.3,68.36,80,100,12.06,GB,1631358661
East Massapequa,40.6734,-73.4365,64.38,89,1,3.0,US,1631358638
Catherinas Lust,6.4,-57.6,79.52,85,32,7.72,GY,1631358662
Eccleston,53.45,-2.7833,68.52,76,20,3.0,GB,1631358399
Papillion,41.1544,-96.0422,70.43,94,1,3.0,US,1631358663
Brampton,43.6834,-79.7663,63.36,76,100,1.01,CA,1631358664
Rubio,7.7013,-72.3557,76.05,93,99,4.29,VE,1631358665
Rockville Centre,40.6587,-73.6412,64.31,76,20,3.44,US,1631358666
Sheffield Lake,41.4875,-82.1015,62.78,80,1,4.0,US,1631358667
Kratovo,42.0792,22.1814,75.79,24,52,6.6,MK,1631358667
Sremska Mitrovica,44.9764,19.6122,87.19,30,0,3.78,RS,1631358668
Kozani,40.3011,21.7864,77.99,31,20,5.75,GR,1631358545
Muro del Alcoy,38.7812,-0.4361,85.39,57,49,3.0,ES,1631358669
Senador Pompeu,-5.5881,-39.3717,81.45,56,33,6.31,BR,1631358670
Sopron,47.685,16.5905,78.06,32,10,4.0,HU,1631358671
Herne,51.55,7.2167,71.26,79,62,1.01,DE,1631358672
Lavumisa,-27.31,31.892,84.47,21,0,11.03,SZ,1631358672
Denkendorf,48.6955,9.3168,73.94,70,75,5.01,DE,1631358673
Ulricehamn,57.7916,13.4142,65.91,80,100,4.14,SE,1631358674
Homer,59.6425,-151.5483,51.8,83,1,3.44,US,1631358675
Rwamagana,-1.9487,30.4347,71.04,30,95,4.81,RW,1631358676
Marineo,37.95,13.4169,75.7,57,39,7.4,IT,1631358677
Collecorvino,42.4589,14.0152,83.03,61,20,8.05,IT,1631358677
Burlington,39.8835,-74.6413,61.72,100,1,0.0,US,1631358678
Fockbek,54.3,9.6,69.71,67,75,3.0,DE,1631358679
Kuriyama,43.0517,141.8152,66.09,94,49,8.81,JP,1631358680
San Luis,-33.295,-66.3356,56.19,46,56,13.51,AR,1631358680
Ciudad Choluteca,13.3003,-87.1908,73.87,93,100,1.63,HN,1631358681
Zoumi,34.8032,-5.3446,88.21,29,1,4.81,MA,1631358682
Raychikhinsk,49.7838,129.4121,51.33,80,80,7.38,RU,1631358682
Tarim,16.0569,48.9989,106.9,8,87,14.83,YE,1631358683
Coristanco,43.2,-8.75,72.09,56,100,0.65,ES,1631358684
Gujō,35.7369,136.9585,69.8,94,99,4.74,JP,1631358684
Shalya,57.2471,58.7298,47.93,59,93,14.0,RU,1631358685
Glendale,33.5387,-112.186,88.61,48,20,4.0,US,1631358508
Zacualpa,15.0833,-90.8333,58.37,97,95,2.13,GT,1631358686
Adelaide,-34.9333,138.6,59.22,73,75,5.01,AU,1631358688
Gladenbach,50.7667,8.5667,69.71,79,87,8.21,DE,1631358688
Kislovodsk,43.9133,42.7208,67.64,74,87,11.81,RU,1631358689
Charallave,10.2425,-66.8572,76.96,93,42,1.9,VE,1631358690
Mafikeng,-25.8652,25.6442,76.39,17,0,10.4,ZA,1631358691
Budaörs,47.4618,18.9585,83.43,34,11,2.57,HU,1631358691
Obernkirchen,52.2721,9.1291,69.57,76,89,11.5,DE,1631358692
Chalcis,38.4636,23.5994,86.63,46,2,1.23,GR,1631358693
"Guinayangan, Fourth District of Quezon",13.9006,122.4519,79.57,88,100,6.67,PH,1631358693
Conakry,9.538,-13.6773,79.36,79,97,9.69,GN,1631358694
Eldersburg,39.4037,-76.9503,58.66,85,0,1.01,US,1631358695
Santiago Amoltepec,16.6397,-97.4969,56.12,94,100,5.59,MX,1631358696
Langelsheim,51.9333,10.3333,71.33,78,56,10.71,DE,1631358696
Pershore,52.1116,-2.0759,70.93,68,100,5.01,GB,1631358697
Semara,27.0026,85.0357,88.54,65,100,6.55,NP,1631358698
Himmelpforten,53.6141,9.3052,70.27,73,44,12.93,DE,1631358699
San Sebastiano al Vesuvio,40.8445,14.3676,84.38,40,20,8.05,IT,1631358699
Santa Maria,-29.6842,-53.8069,54.7,81,3,1.52,BR,1631358700
Bansang,13.4333,-14.65,83.35,69,74,8.01,GM,1631358701
St Helens,53.45,-2.7333,69.04,76,20,3.0,GB,1631358702
Izumo,35.3667,132.7667,72.77,88,98,2.33,JP,1631358703
La Santisima Trinidad,-14.8333,-64.9,69.33,55,58,1.9,BO,1631358518
Gorom-Gorom,14.4439,-0.2361,91.71,43,93,2.73,BF,1631358704
Wichian Buri,15.6578,101.106,78.46,90,74,8.86,TH,1631358705
Belén de Umbría,5.2009,-75.8687,61.45,99,99,0.87,CO,1631358705
Arrondissement de Langres,47.8333,5.3333,67.05,69,53,3.87,FR,1631358706
Massa Marittima,43.049,10.8928,86.34,32,46,1.32,IT,1631358707
Lagodekhi,41.8268,46.2767,79.75,46,0,5.3,GE,1631358708
Yazykovo,55.2199,56.1353,55.56,36,93,17.11,RU,1631358709
Villabona,43.1854,-2.053,80.6,68,69,3.22,ES,1631358710
Platte City,39.3703,-94.7825,75.02,75,1,9.22,US,1631358710
Butler,39.4501,-84.5666,61.11,86,1,3.44,US,1631358711
Leavenworth,39.2333,-95.0336,74.25,80,0,1.99,US,1631358712
Bataysk,47.1398,39.7518,81.99,22,20,11.88,RU,1631358713
Uelzen,52.9667,10.5667,75.61,77,60,10.67,DE,1631358713
San Carlos,9.6612,-68.5827,71.8,90,94,2.01,VE,1631358714
Country Club,25.9482,-80.317,78.98,92,1,0.0,US,1631358710
Vlašim,49.7063,14.8988,77.22,60,95,6.38,CZ,1631358489
Christchurch,-43.5333,172.6333,47.91,84,81,3.0,NZ,1631358716
Faßberg,52.9,10.1667,72.9,82,65,9.22,DE,1631358717
Neutraubling,48.9833,12.2,70.86,77,100,4.38,DE,1631358718
Karumba,-17.4833,140.8333,77.72,68,3,8.57,AU,1631358719
Hobbs,32.7026,-103.136,69.67,63,90,0.0,US,1631358720
Escoublac,47.2947,-2.3596,70.97,61,0,3.44,FR,1631358721
San Ricardo,15.5959,120.9727,75.25,98,100,6.38,PH,1631358721
Rottenmann,47.5167,14.35,69.37,69,76,4.38,AT,1631358722
Serra Negra,-22.6122,-46.7006,61.11,71,96,2.01,BR,1631358723
Pakenham,-38.0667,145.4833,61.2,74,100,1.99,AU,1631358724
Al Fayd,30.615,-8.2147,95.25,13,3,5.14,MA,1631358724
Robbinsdale,45.0322,-93.3386,66.61,88,1,3.44,US,1631358725
Kanungu,-0.9575,29.7897,75.9,41,82,3.06,UG,1631358726
Ustyuzhna,58.8394,36.4321,56.59,79,91,7.31,RU,1631358727
Volvera,44.9548,7.5114,84.56,42,7,5.01,IT,1631358727
Briton Ferry,51.6311,-3.819,67.8,69,91,1.01,GB,1631358728
Tolú,9.5239,-75.5814,75.9,93,100,11.43,CO,1631358729
Carpi,44.7824,10.8777,84.94,35,95,3.38,IT,1631358729
Campo Redondo,-6.2414,-36.1825,76.6,54,8,15.61,BR,1631358730
Givors,45.5833,4.7667,75.52,59,5,5.82,FR,1631358731
General Carneiro,-26.4275,-51.3156,52.61,66,30,0.74,BR,1631358731
DuPont,47.0968,-122.6312,60.03,89,75,6.91,US,1631358732
Northbrook,42.1275,-87.8289,66.83,78,1,8.05,US,1631358733
Hayes,51.5158,-0.4234,71.65,73,40,11.5,GB,1631358734
Bous,49.2833,6.8,71.26,80,68,6.64,DE,1631358734
Großmehring,48.7667,11.5333,70.83,73,92,2.3,DE,1631358735
Vladičin Han,42.7078,22.0633,82.33,21,14,6.53,RS,1631358736
Eaubonne,48.9971,2.2825,72.37,65,20,11.5,FR,1631358737
Sawley,53.9143,-2.3414,68.05,81,100,14.52,GB,1631358737
Waltham,42.3765,-71.2356,55.94,86,1,1.01,US,1631358738
Sečovce,48.7007,21.661,77.0,28,31,1.79,SK,1631358739
Province of Ragusa,36.9167,14.6,79.12,65,75,10.36,IT,1631358740
Zarand,30.8127,56.564,84.65,10,0,14.58,IR,1631358740
Voreppe,45.2948,5.6332,76.87,76,4,4.74,FR,1631358741
Girifalco,38.8243,16.4241,69.89,73,75,17.27,IT,1631358742
Klyuchi,52.2667,79.1667,54.43,87,100,13.96,RU,1631358742
Xiwanzi,40.9714,115.2725,64.51,70,0,5.82,CN,1631358744
Sopela,43.3789,-2.9831,85.8,59,0,1.01,ES,1631358744
Otranto,40.1478,18.4859,74.37,60,89,8.9,IT,1631358745
Gattaran,18.0557,121.641,73.96,97,100,8.61,PH,1631358746
San Rafael,-34.6177,-68.3301,51.73,56,76,4.38,AR,1631358580
Americana,-22.7392,-47.3314,69.42,69,93,3.96,BR,1631358537
Ipixuna,-1.7625,-48.8043,78.75,80,7,5.91,BR,1631358748
Inverness,57.4791,-4.224,62.8,84,75,5.01,GB,1631358749
Mergen,49.1833,125.2167,49.37,90,22,5.88,CN,1631358750
Beltsville,39.0348,-76.9075,59.95,94,1,1.01,US,1631358751
New Holland,40.1018,-76.0852,56.68,91,1,0.0,US,1631358752
San Marcos,33.1434,-117.1661,77.11,83,1,0.0,US,1631358733
Pingdingshan,33.7385,113.3012,82.02,57,0,6.51,CN,1631358753
Bridlington,54.0831,-0.1919,70.14,71,98,14.67,GB,1631358753
Saint-Ouen-l'Aumône,49.0435,2.1213,72.61,68,75,9.22,FR,1631358754
Gemeente Druten,51.8833,5.6,68.29,86,100,7.0,NL,1631358755
Concord,37.978,-122.0311,63.05,82,1,1.01,US,1631358618
Barabash,43.2,131.4833,67.68,96,45,3.15,RU,1631358756
Litzendorf,49.9144,11.0103,71.78,76,97,5.77,DE,1631358757
Carmo da Cachoeira,-21.4608,-45.2236,71.69,69,100,3.78,BR,1631358758
Orsett,51.5125,0.3531,72.14,75,94,10.16,GB,1631358759
Selma,36.5708,-119.6121,73.45,58,1,3.44,US,1631358759
Twinsburg,41.3126,-81.4401,61.47,87,1,0.0,US,1631358760
Flat Rock,42.0964,-83.2919,65.12,76,1,6.91,US,1631358761
Vecpiebalga,57.0599,25.8127,71.49,56,28,7.94,LV,1631358761
Stornarella,41.2572,15.7314,70.25,40,100,8.01,IT,1631358762
Dickson,36.077,-87.3878,62.8,94,90,3.44,US,1631358763
Beya,53.0533,90.9139,57.18,53,100,6.46,RU,1631358764
Columbia,34.0007,-81.0348,59.9,94,1,1.99,US,1631358738
Mono,37.9166,-118.8676,50.59,64,0,5.66,US,1631358765
Renwick,-41.5,173.8333,45.66,87,66,5.03,NZ,1631358765
Palm Beach,26.6503,-80.4498,76.98,97,83,2.15,US,1631358766
Utley,53.8667,-1.9167,66.72,78,40,7.0,GB,1631358767
Titusville,28.6122,-80.8075,77.0,92,40,0.0,US,1631358768
Maracaí,-22.6106,-50.6672,66.47,68,97,7.9,BR,1631358768
Preveza,38.95,20.75,80.51,57,20,8.05,GR,1631358749
Alagoa Grande,-7.1583,-35.63,75.56,59,70,12.88,BR,1631358769
Ingá,-7.2808,-35.6044,77.9,57,72,13.06,BR,1631358770
Zhukovka,53.534,33.728,71.87,45,82,4.99,RU,1631358771
Gänserndorf,48.3392,16.7202,82.02,54,10,2.93,AT,1631358772
Stadthagen,52.3233,9.2031,70.7,75,86,11.5,DE,1631358773
San Juan de Urabá,8.7592,-76.5297,74.1,95,100,8.34,CO,1631358773
Stroud,51.75,-2.2,71.11,63,40,8.05,GB,1631358774
Jever,53.5833,7.9,68.23,94,75,10.36,DE,1631358775
Kasur,31.1156,74.4467,78.91,52,76,6.93,PK,1631358776
Uiwang,37.3449,126.969,76.32,75,0,3.27,KR,1631358777
Hato Mayor,18.7629,-69.256,74.71,94,1,3.65,DO,1631358777
Lappeenranta,61.0587,28.1887,60.85,88,75,5.75,FI,1631358778
Spinazzola,40.9671,16.0916,74.32,49,100,9.35,IT,1631358779
Matam,15.6175,-13.3303,88.0,54,84,9.44,SN,1631358780
Bruguières,43.7272,1.4076,77.09,64,20,3.44,FR,1631358780
Ciudad Manuel Doblado,20.7333,-101.9333,56.35,92,53,4.14,MX,1631358782
Bonnyrigg,55.8733,-3.1051,66.83,80,75,5.01,GB,1631358783
Heanor,53.0137,-1.3538,70.75,78,100,3.0,GB,1631358784
Fartura,-23.3883,-49.51,64.31,77,98,4.97,BR,1631358784
Hluboká nad Vltavou,49.0523,14.4343,77.31,62,27,4.29,CZ,1631358785
Coconut Creek,26.2518,-80.1789,76.98,92,1,0.0,US,1631358786
Cazzago San Martino,45.5938,10.0419,80.6,69,100,1.01,IT,1631358787
Arrondissement de Dinan,48.4167,-2.25,67.41,62,39,6.73,FR,1631358787
Candiota,-31.5581,-53.6725,53.31,100,88,3.06,BR,1631358788
Álvaro de Carvalho,-22.0892,-49.7189,66.61,65,76,7.65,BR,1631358789
São Caetano do Sul,-23.6231,-46.5511,66.52,85,0,3.0,BR,1631358790
Strathmore,51.0501,-113.3852,53.87,94,100,7.87,CA,1631358790
Lomas del Mirador,-34.666,-58.5245,57.94,85,90,1.99,AR,1631358791
Croxley Green,51.6508,-0.4455,71.96,74,40,1.99,GB,1631358792
Pisa,43.7155,10.3966,89.8,36,0,5.75,IT,1631358793
Novo Horizonte,-21.4681,-49.2208,73.54,49,80,8.59,BR,1631358793
Cottage Grove,44.8277,-92.9438,66.65,90,1,0.0,US,1631358794
Washington,47.5001,-120.5015,56.57,79,42,5.59,US,1631358648
Westmount,45.4834,-73.5992,58.89,80,60,5.88,CA,1631358795
Castel San Giovanni,45.0583,9.4335,85.8,32,55,4.07,IT,1631358796
Gemeente Boxtel,51.5833,5.3167,69.26,82,90,10.36,NL,[phone]
Lawrenceville,33.9562,-83.988,61.68,92,40,0.0,US,1631358550
Guadalajara de Buga,3.9009,-76.2978,65.91,93,100,1.83,CO,1631358799
Blaenavon,51.774,-3.0854,65.39,68,86,10.85,GB,1631358800
Braine-l'Alleud,50.6836,4.3678,67.05,87,99,1.99,BE,1631358801
Rajahmundry,16.9833,81.7833,84.43,79,90,10.36,IN,1631358801
La Huacana,18.9667,-101.8167,68.25,80,97,4.03,MX,1631358802
Estes Park,40.3772,-105.5217,65.8,36,88,1.01,US,1631358778
St. Michael,47.1278,16.2697,80.17,30,19,2.62,AT,1631358803
Plainview,40.7765,-73.4673,63.86,87,1,0.0,US,1631358804
Buchrain,47.086,8.3462,77.0,65,0,0.0,CH,1631358805
Herbignac,47.4482,-2.3181,71.19,60,0,3.44,FR,1631358807
Forest Lake,45.2789,-92.9852,66.45,90,51,7.7,US,1631358807
Arrondissement de Nice,44.0,7.25,69.55,35,10,6.85,FR,1631358665
Lanett,32.8687,-85.1905,67.59,100,1,0.0,US,1631358808
Pornichet,47.2668,-2.3379,71.29,61,0,3.44,FR,1631358809
Pullach im Isartal,48.0612,11.5215,69.98,71,40,3.0,DE,1631358810
Mayate,8.4033,-12.3644,79.56,83,99,3.85,SL,1631358811
Roetgen,50.65,6.2,68.94,77,33,5.01,DE,1631358812
Silver Spring,38.9907,-77.0261,59.18,92,1,0.0,US,1631358574
Tengzhou,35.0771,117.1518,78.3,78,1,5.48,CN,1631358813
Almenno San Bartolomeo,45.7427,9.5823,80.08,54,0,4.61,IT,1631358745
Pushkar,26.5,74.55,81.43,78,100,9.57,IN,1631358814
Dalhart,36.0595,-102.5133,72.39,27,73,12.68,US,1631358815
Xaçmaz,41.4635,48.806,78.6,42,0,8.88,AZ,1631358816
Isil'kul',54.9109,71.2728,50.81,51,94,17.96,RU,1631358816
Milan,45.4643,9.1895,84.09,48,0,1.01,IT,1631358600
Oshnavīyeh,37.0397,45.0983,88.29,10,0,5.91,IR,1631358818
Benslimane,33.5,-7.1667,81.75,30,0,3.58,MA,1631358819
Cébazat,45.834,3.1005,73.06,53,40,3.44,FR,1631358820
Wangen bei Olten,47.3421,7.8716,74.03,64,9,3.06,CH,1631358820
Orahovac,42.3994,20.6547,81.54,25,87,4.16,XK,1631358821
Akhalts'ikhe,41.639,42.9826,74.39,60,9,8.55,GE,1631358822
Hawick,55.4227,-2.7867,67.12,86,100,11.16,GB,1631358822
Mata de São João,-12.5303,-38.2992,74.95,73,51,2.73,BR,1631358823
Drochia,48.035,27.8161,78.6,23,87,5.12,MD,1631358825
Hong Kong,22.2855,114.1577,89.65,82,29,1.01,HK,1631358667
Burshtyn,49.2587,24.6278,73.81,36,100,3.8,UA,1631358826
Mahibadhoo,3.7833,72.9667,83.37,69,100,9.28,MV,1631358827
Waterbury,41.5582,-73.0515,56.21,80,1,0.0,US,1631358598
Ocean Bluff-Brant Rock,42.1023,-70.6574,60.03,90,1,6.91,US,1631358829
Lancaster,40.2504,-76.2499,56.48,96,1,0.0,US,1631358676
Pedro Carbo,-1.8333,-80.2333,71.2,83,100,5.5,EC,1631358830
Usurbil,43.2715,-2.0481,80.98,68,67,1.99,ES,1631358831
Haslingden,53.7033,-2.3238,66.09,85,100,7.0,GB,1631358832
Neu Bleckede,53.3004,10.7441,71.62,71,47,11.16,DE,1631358832
Ostellato,44.7457,11.9435,85.28,40,100,5.41,IT,1631358833
Yaring,6.8662,101.3689,82.36,76,100,7.31,TH,1631358834
Ciudad Constitución,25.0369,-111.6644,75.83,91,99,6.46,MX,1631358835
Chernyshevskiy,63.0128,112.4714,53.1,69,100,3.87,RU,1631358835
Euclid,41.5931,-81.5268,62.69,80,1,5.75,US,1631358836
Kayes,14.0,-11.0,83.12,68,45,7.09,ML,1631358837
Casteldaccia,38.0526,13.5287,81.16,57,40,1.54,IT,1631358838
Hechi,24.7,107.8667,81.18,79,22,0.25,CN,1631358563
Salto Grande,-22.8928,-49.9856,64.96,78,95,5.75,BR,1631358839
Tatuí,-23.3556,-47.8569,68.65,72,93,3.38,BR,1631358638
Lenart v Slov. Goricah,46.5761,15.8314,80.17,50,20,3.44,SI,1631358841
Giohar,2.7809,45.5005,92.39,38,58,24.25,SO,1631358841
